"order_date","continued_date","itc_case_number","doc_case_number","ad_cvd","review_sequence_group_number","product_group","product","country","column2","column3","fed_reg","pub_date","link","column1","column12"
"12/08/1978","04/23/2015",AA-188,A-588-068,A,"12",ISO,Prestressed concrete steel wire strand,Japan,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"05/07/1984","02/07/2018",A-132,A-583-008,A,"72",ISP,Small diameter carbon steel pipe ,Taiwan,,,"83 FR 5402","2018/02/07",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"03/05/1986","01/06/2017",A-263,A-122-503,A,"32",ISO,Iron construction castings,Canada,,,"82 FR 1699","2017/01/06",https://www.gpo.gov/fdsys/pkg/FR-2017-01-06/pdf/2017-00028.pdf,,
"03/07/1986","02/07/2018",C-253,C-489-502,C,"72",ISP,Welded carbon steel pipe ,Turkey,,,"83 FR 5402","2012/07/17",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"03/11/1986","02/07/2018",A-252,A-549-502,A,"72",ISP,Welded carbon steel pipe,Thailand,,,"83 FR 5402","2012/07/17",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"05/09/1986","01/06/2017",A-262,A-351-503,A,"32",ISO,Iron construction castings,Brazil,,,"82 FR 1699","2017/01/06",https://www.gpo.gov/fdsys/pkg/FR-2017-01-06/pdf/2017-00028.pdf,,
"05/09/1986","01/06/2017",A-265,A-570-502,A,"32",ISO,Iron construction castings,China,,,"82 FR 1699","2017/01/06",https://www.gpo.gov/fdsys/pkg/FR-2017-01-06/pdf/2017-00028.pdf,,
"05/12/1986","02/07/2018",A-271,A-533-502,A,"72",ISP,Welded carbon steel pipe,India,,,"83 FR 5402","2012/07/17",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"05/15/1986","02/07/2018",A-273,A-489-501,A,"72",ISP,Welded carbon steel pipe ,Turkey,,,"83 FR 5402","2012/07/17",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"05/15/1986","01/06/2017",C-249,C-351-504,C,"32",ISO,Heavy iron construction castings,Brazil,,,"82 FR 1699","2017/01/06",https://www.gpo.gov/fdsys/pkg/FR-2017-01-06/pdf/2017-00028.pdf,,
"12/02/1986","08/11/2016",A-298,A-570-506,A,"48",ISO,Porcelain-on-steel cooking ware,China,,,"81 FR 53120","2016/08/11",https://www.gpo.gov/fdsys/pkg/FR-2016-08-11/pdf/2016-19143.pdf,,
"12/17/1986","08/23/2016",A-308,A-351-602,A,"37",ISO,Carbon steel butt-weld pipe fittings,Brazil,,,"81 FR 57562","2016/08/23",https://www.gpo.gov/fdsys/pkg/FR-2016-08-23/pdf/2016-20174.pdf,,
"12/17/1986","08/23/2016",A-310,A-583-605,A,"37",ISO,Carbon steel butt-weld pipe fittings,Taiwan,,,"81 FR 57562","2016/08/23",https://www.gpo.gov/fdsys/pkg/FR-2016-08-23/pdf/2016-20174.pdf,,
"02/10/1987","08/23/2016",A-309,A-588-602,A,"37",ISO,Carbon steel butt-weld pipe fittings,Japan,,,"81 FR 57562","2016/08/23",https://www.gpo.gov/fdsys/pkg/FR-2016-08-23/pdf/2016-20174.pdf,,
"07/06/1992","08/23/2016",A-520,A-570-814,A,"37",ISO,Carbon steel butt-weld pipe fittings,China,,,"81 FR 57562","2016/08/23",https://www.gpo.gov/fdsys/pkg/FR-2016-08-23/pdf/2016-20174.pdf,,
"07/06/1992","08/23/2016",A-521,A-549-807,A,"37",ISO,Carbon steel butt-weld pipe fittings,Thailand,,,"81 FR 57562","2016/08/23",https://www.gpo.gov/fdsys/pkg/FR-2016-08-23/pdf/2016-20174.pdf,,
"11/02/1992","02/07/2018",A-532,A-351-809,A,"72",ISP,Circular welded nonalloy steel pipe,Brazil,,,"83 FR 5402","2018/02/07",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"11/02/1992","02/07/2018",A-533,A-580-809,A,"72",ISP,Circular welded nonalloy steel pipe,Korea,,,"83 FR 5402","2018/02/07",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"11/02/1992","02/07/2018",A-534,A-201-805,A,"72",ISP,Circular welded nonalloy steel pipe,Mexico,,,"83 FR 5402","2018/02/07",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"11/02/1992","02/07/2018",A-536,A-583-814,A,"72",ISP,Circular welded nonalloy steel pipe,Taiwan,,,"83 FR 5402","2018/02/07",https://www.gpo.gov/fdsys/pkg/FR-2018-02-07/pdf/2018-02316.pdf,,
"12/30/1992","06/30/2017",A-540,A-580-810,A,"76",ISP,Welded ASTM A-312 stainless steel pipe,Korea,,,"82 FR 29827","2017/06/30",https://www.gpo.gov/fdsys/pkg/FR-2017-06-30/pdf/2017-13988.pdf,,
"12/30/1992","06/30/2017",A-541,A-583-815,A,"76",ISP,Welded ASTM A-312 stainless steel pipe,Taiwan,,,"82 FR 29827","2017/06/30",https://www.gpo.gov/fdsys/pkg/FR-2017-06-30/pdf/2017-13988.pdf,,
"12/01/1993","01/23/2012",A-638,A-533-808,A,"65",ISM,Stainless steel wire rod,India,,,"77 FR 3231","2012/01/23",,,
"02/21/1995","08/09/2017",A-679,A-533-810,A,"85",ISM,Stainless steel bar,India,,,"83 FR 49910","2012/08/09",https://www.gpo.gov/fdsys/pkg/FR-2018-10-03/pdf/2018-21536.pdf,,
"07/02/1996","12/18/2018",A-739,A-588-838,A,"96",ISM,Clad steel plate,Japan,,,"83 FR 64811","2018/12/18",https://www.govinfo.gov/content/pkg/FR-2018-12-18/pdf/2018-27332.pdf,,
"10/24/1997","12/12/2015",A-753,A-570-849,A,"7",ISM,Carbon steel plate ,China,,,"80 FR 79306","2015/12/21",https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32022.pdf,,
"10/24/1997","12/12/2015",A-754,A-821-808,A,"7",ISM,Carbon steel plate (Suspended),Russia,,,"80 FR 79306","2015/12/21",https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32022.pdf,,
"10/24/1997","12/12/2015",A-756,A-823-808,A,"7",ISM,Carbon steel plate (Suspended),Ukraine,,,"80 FR 79306","2015/12/21",https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32022.pdf,,
"09/15/1998","08/15/2016",A-771,A-588-843,A,"10",ISM,Stainless steel wire rod,Japan,,,"81 FR 54043","2016/08/15",https://www.gpo.gov/fdsys/pkg/FR-2016-08-15/pdf/2016-19256.pdf,,
"09/15/1998","08/15/2016",A-772,A-580-829,A,"10",ISM,Stainless steel wire rod,Korea,,,"81 FR 54043","2016/08/15",https://www.gpo.gov/fdsys/pkg/FR-2016-08-15/pdf/2016-19256.pdf,,
"09/15/1998","08/15/2016",A-775,A-583-828,A,"10",ISM,Stainless steel wire rod,Taiwan,,,"81 FR 54043","2016/08/15",https://www.gpo.gov/fdsys/pkg/FR-2016-08-15/pdf/2016-19256.pdf,,
"05/11/1999","01/09/2017",C-379,C-791-806,C,"18",ISM,Stainless steel plate in coils,South Africa,,,"82 FR 2322","2017/01/09",https://www.gpo.gov/fdsys/pkg/FR-2017-01-09/pdf/2017-00140.pdf,,
"05/21/1999","01/09/2017",A-788,A-423-808,A,"18",ISM,Stainless steel plate in coils,Belgium,,,"82 FR 2322","2017/01/09",https://www.gpo.gov/fdsys/pkg/FR-2017-01-09/pdf/2017-00140.pdf,,
"05/21/1999","01/09/2017",A-792,A-791-805,A,"18",ISM,Stainless steel plate in coils,South Africa,,,"82 FR 2322","2017/01/09",https://www.gpo.gov/fdsys/pkg/FR-2017-01-09/pdf/2017-00140.pdf,,
"05/21/1999","01/09/2017",A-793,A-583-830,A,"18",ISM,Stainless steel plate in coils,Taiwan,,,"82 FR 2322","2017/01/09",https://www.gpo.gov/fdsys/pkg/FR-2017-01-09/pdf/2017-00140.pdf,,
"07/12/1999","10/20/2016",A-808,A-821-809,A,"24",ISM,Hot-rolled carbon steel flat products,Russia,,,"81 FR 72569","2016/10/20",https://www.gpo.gov/fdsys/pkg/FR-2016-10-20/pdf/2016-25431.pdf,,
"07/27/1999","10/03/2017",A-800,A-588-845,A,"25",ISM,Stainless steel sheet & strip,Japan,,,"82 FR 46036","2017/10/03",https://www.gpo.gov/fdsys/pkg/FR-2017-10-03/pdf/2017-21210.pdf,,
"07/27/1999","10/03/2017",A-801,A-580-834,A,"25",ISM,Stainless steel sheet & strip,Korea,,,"82 FR 46036","2017/10/03",https://www.gpo.gov/fdsys/pkg/FR-2017-10-03/pdf/2017-21210.pdf,,
"07/27/1999","10/03/2017",A-803,A-583-831,A,"25",ISM,Stainless steel sheet & strip,Taiwan,,,"82 FR 46036","2017/10/03",https://www.gpo.gov/fdsys/pkg/FR-2017-10-03/pdf/2017-21210.pdf,,
